neighbourhood_group,room_type,longitude,minimum_nights,availability_365,Survived,price
0.25,0.5,0.45910091639538564,0.0008006405124099279,0.30684931506849317,199,199
0.25,0.5,0.49107126056111383,0.023218574859887906,0.9972602739726028,269,269
0.25,0.5,0.49103362625371005,0.0,0.0,206,206
0.25,0.5,0.46250682121822706,0.0024019215372297837,0.2356164383561644,145,145
0.0,0.5,0.5353103889505633,0.0016012810248198558,0.1917808219178082,265,265
0.25,0.0,0.5826731648570842,0.0008006405124099279,0.12054794520547946,110,110
0.0,0.0,0.6311837871403441,0.004803843074459567,0.0,30,30
0.25,0.5,0.4900363171066999,0.0,0.6410958904109589,215,215
0.5,1.0,0.8425004233859568,0.0024019215372297837,1.0,30,30
0.25,0.0,0.45114126037296387,0.0008006405124099279,0.2136986301369863,100,100
0.0,0.5,0.5342378111886887,0.0008006405124099279,0.18082191780821918,250,250
0.0,0.0,0.5920064731008665,0.0,0.4301369863013699,70,70
0.25,0.5,0.48218956400654633,0.0,0.44931506849315067,350,350
0.25,0.0,0.44436708503474165,0.0008006405124099279,0.0,104,104
0.25,0.5,0.5239824624127607,0.0032025620496397116,0.34794520547945207,200,200
0.25,0.5,0.48879438496132366,0.0008006405124099279,0.024657534246575342,150,150
0.25,0.5,0.4873454641250987,0.0008006405124099279,0.0136986301369863,225,225
0.0,0.0,0.5440791825828342,0.0,0.0,50,50
0.0,0.5,0.6721110964755326,0.0,0.3972602739726027,99,99
0.5,0.5,0.5598855917054095,0.0008006405124099279,0.4410958904109589,199,199
0.0,0.5,0.4978078015919323,0.0008006405124099279,0.23013698630136986,250,250
0.25,0.5,0.4747191539807716,0.023218574859887906,0.6191780821917808,125,125
0.0,0.5,0.5411813409103843,0.0016012810248198558,0.0,135,135
0.25,0.5,0.49658468660030053,0.023218574859887906,0.7315068493150685,150,150
0.25,0.5,0.5474286359445273,0.0,0.0,150,150
0.25,0.0,0.5533372222117521,0.0016012810248198558,0.0,65,65
0.0,0.5,0.5892968029655776,0.0008006405124099279,0.0,157,157
0.0,0.0,0.5458291778785451,0.0008006405124099279,0.0,80,80
0.25,0.0,0.5396195171518343,0.0008006405124099279,0.0,50,50
0.0,0.5,0.5872080989029484,0.0,1.0,500,500
0.0,0.5,0.551192066688003,0.0016012810248198558,0.43561643835616437,150,150
1.0,0.0,0.6628718740003308,0.0008006405124099279,0.4794520547945206,39,39
0.5,0.5,0.85926650734811,0.0008006405124099279,0.9835616438356164,219,219
0.25,0.5,0.5046384283913028,0.0024019215372297837,0.0,175,175
0.5,0.0,0.6869013792973817,0.0,0.989041095890411,55,55
0.5,0.0,0.8959035056357436,0.0,0.9123287671232877,47,47
0.0,0.0,0.5370980185537064,0.0008006405124099279,0.8410958904109589,160,160
0.25,0.0,0.5377754360875429,0.0,0.0,75,75
0.25,0.5,0.501081986338761,0.0024019215372297837,0.0,150,150
0.25,0.5,0.5384716707750954,0.0008006405124099279,0.0,175,175
0.0,0.5,0.5246598799465687,0.0032025620496397116,0.0,115,115
0.25,0.5,0.44224074666465185,0.0,0.0027397260273972603,209,209
0.25,0.0,0.49705511544323144,0.0,0.0,89,89
0.25,0.0,0.478802476337421,0.0016012810248198558,0.1315068493150685,120,120
0.25,0.5,0.45441544511976417,0.0,1.0,1500,1500
0.0,0.5,0.5958451724592351,0.0040032025620496394,0.16986301369863013,150,150
0.5,0.0,0.8992905933048689,0.0,0.23013698630136986,100,100
0.0,0.5,0.5689554597971664,0.0008006405124099279,0.4767123287671233,199,199
0.25,1.0,0.5307378205972384,0.0,0.0,59,59
0.0,0.5,0.6059311668517182,0.0008006405124099279,0.0136986301369863,100,100
0.0,0.5,0.5532995879043483,0.0008006405124099279,0.0,95,95
0.25,0.5,0.48822987034981224,0.0024019215372297837,0.9616438356164384,165,165
0.75,0.5,0.21812844589126712,0.0008006405124099279,0.9698630136986301,135,135
0.0,0.0,0.5347082400316197,0.0,0.4904109589041096,89,89
0.5,0.5,0.6414579530700166,0.01841473178542834,0.5013698630136987,110,110
0.0,0.5,0.5638371939860463,0.0008006405124099279,0.0,140,140
0.25,0.5,0.47118152908188904,0.0016012810248198558,0.13972602739726028,200,200
0.0,0.0,0.6010951583463395,0.021617293835068052,0.5178082191780822,85,85
0.25,0.5,0.5626328961481306,0.0032025620496397116,0.8301369863013699,120,120
0.5,0.0,0.6207779011346872,0.0,0.0,49,49
0.0,0.0,0.5820898330918567,0.0008006405124099279,0.3150684931506849,75,75
0.5,0.0,0.8351240991287625,0.023218574859887906,0.936986301369863,40,40
0.0,0.5,0.5378883390098679,0.0016012810248198558,0.27123287671232876,199,199
0.25,0.0,0.5679016991889796,0.023218574859887906,0.5178082191780822,33,33
0.25,0.0,0.5687296539525448,0.0016012810248198558,0.6,100,100
0.25,0.0,0.45140470052498927,0.0008006405124099279,0.5287671232876713,145,145
0.0,0.5,0.5895226088101992,0.0016012810248198558,0.7424657534246576,275,275
0.0,0.5,0.5057862747680986,0.0008006405124099279,0.0,160,160
0.0,0.0,0.5855898236832502,0.0016012810248198558,0.0,50,50
0.25,0.5,0.5062943379184617,0.0,0.0,200,200
0.25,0.5,0.4744368966750301,0.023218574859887906,0.3150684931506849,169,169
0.25,0.5,0.5651167604387979,0.0032025620496397116,0.9342465753424658,120,120
0.25,0.5,0.5782699508872327,0.0016012810248198558,0.2136986301369863,95,95
0.5,0.5,0.5568936642643507,0.0016012810248198558,0.09315068493150686,150,150
0.25,0.0,0.4831304216924366,0.0032025620496397116,0.5123287671232877,92,92
0.25,1.0,0.47989387125304006,0.0,0.5808219178082192,69,69
0.25,0.0,0.5061626178424206,0.0040032025620496394,0.5232876712328767,100,100
0.0,0.0,0.5925709877124063,0.0016012810248198558,0.9424657534246575,85,85
0.0,0.0,0.6042940744782754,0.0,0.1506849315068493,44,44
0.5,0.0,0.6336488342773237,0.0,0.8849315068493151,60,60
0.25,0.0,0.4836196676890836,0.0,0.0,60,60
0.0,0.0,0.5932860395536466,0.0,0.9452054794520548,110,110
0.25,1.0,0.4812863406281167,0.0,0.0,105,105
0.25,0.5,0.4923508270138939,0.0008006405124099279,0.09863013698630137,200,200
0.25,0.0,0.4746250682121911,0.0016012810248198558,0.0,105,105
0.5,0.0,0.6180682309993983,0.0,0.4712328767123288,70,70
0.0,0.5,0.5403910204542512,0.0024019215372297837,0.038356164383561646,90,90
0.0,0.0,0.5569877500329312,0.0032025620496397116,0.0,50,50
0.0,0.0,0.5681463221872889,0.0,0.8575342465753425,60,60
0.0,0.0,0.5630092392224526,0.0016012810248198558,0.1643835616438356,63,63
0.0,0.5,0.5339555538829188,0.0,0.3287671232876712,160,160
0.25,0.0,0.5617861242308493,0.0,0.0,80,80
0.0,0.0,0.5664151440453224,0.0,0.0,50,50
0.0,0.0,0.6093182545208435,0.0016012810248198558,0.8821917808219178,60,60
0.0,0.5,0.5718909357770485,0.0016012810248198558,0.8602739726027397,160,160
0.25,0.0,0.5063884236870422,0.0,1.0,250,250
0.25,0.5,0.4846922454509581,0.0040032025620496394,0.2876712328767123,389,389
0.25,0.5,0.4833374103833137,0.0008006405124099279,0.23287671232876714,200,200
0.0,0.5,0.5406544606063051,0.0,0.2876712328767123,349,349
0.0,0.5,0.5638560111397339,0.0016012810248198558,0.19452054794520549,129,129
0.0,0.0,0.5678640648815474,0.0,0.5452054794520548,125,125
0.25,0.5,0.4585175846301581,0.0008006405124099279,0.5616438356164384,200,200
0.25,0.5,0.49071373464050794,0.023218574859887906,0.5753424657534246,333,333
0.25,0.5,0.5726624390794655,0.0016012810248198558,0.4849315068493151,165,165
0.25,0.0,0.5312270665939138,0.0008006405124099279,0.0,107,107
0.0,0.0,0.6179365109233572,0.0008006405124099279,0.873972602739726,29,29
0.25,0.5,0.48503095421787634,0.0008006405124099279,1.0,139,139
0.5,0.5,0.7426189714543625,0.0,0.3095890410958904,149,149
0.0,0.5,0.47944225956382525,0.0008006405124099279,0.25205479452054796,300,300
0.25,0.0,0.5555388291967063,0.0,0.7232876712328767,110,110
0.5,0.0,0.6122913648081578,0.0032025620496397116,0.0,100,100
0.0,0.5,0.5419716613664889,0.004803843074459567,0.0,86,86
0.25,0.0,0.49470297122857687,0.0008006405124099279,0.06575342465753425,90,90
0.25,0.5,0.4837890220725285,0.0016012810248198558,0.8794520547945206,227,227
0.5,0.5,0.8401482791713022,0.023218574859887906,1.0,52,52
0.25,0.5,0.4873642812788148,0.0016012810248198558,1.0,750,750
0.25,0.5,0.48322450746098866,0.0008006405124099279,0.0,207,207
0.0,0.0,0.5384152193139187,0.0008006405124099279,0.0,75,75
0.5,0.0,0.7410947820033016,0.0008006405124099279,0.0,75,75
0.0,0.5,0.4872325612028021,0.0016012810248198558,0.0,150,150
0.25,0.5,0.47678904088968466,0.0008006405124099279,0.5616438356164384,350,350
0.25,0.0,0.5685979338765321,0.0024019215372297837,1.0,80,80
0.25,0.5,0.4953051201475205,0.0016012810248198558,0.0,500,500
0.5,1.0,0.7489227179496822,0.0,0.9972602739726028,45,45
0.5,0.0,0.9608038688068063,0.0016012810248198558,1.0,55,55
0.0,0.5,0.5520764729127166,0.0016012810248198558,0.684931506849315,100,100
0.5,0.0,0.7396458611670482,0.0,0.8082191780821918,65,65
0.0,0.0,0.587415087593854,0.0,0.0,75,75
0.25,0.0,0.5612216096193379,0.004803843074459567,0.0,35,35
0.5,0.5,0.627947236700976,0.0008006405124099279,0.07397260273972603,120,120
0.0,0.5,0.5306813691360901,0.0016012810248198558,0.35342465753424657,350,350
0.25,0.5,0.5605253749317853,0.0016012810248198558,0.13972602739726028,799,799
1.0,0.0,0.5960521611501122,0.0,0.9863013698630138,145,145
0.25,0.5,0.44410364488268783,0.0008006405124099279,0.0,200,200
0.25,0.0,0.45938317370112713,0.0008006405124099279,0.0,89,89
0.0,0.5,0.4881169674274872,0.006405124099279423,0.03287671232876713,135,135
0.0,0.0,0.6255198238714286,0.0008006405124099279,0.0,50,50
0.25,0.5,0.506049714920124,0.0008006405124099279,0.0,200,200
0.5,0.5,0.6050467606269763,0.0,0.0,105,105
0.5,0.0,0.738629734866322,0.0,0.4821917808219178,175,175
0.0,0.0,0.5519071185292432,0.023218574859887906,0.6465753424657534,60,60
0.25,0.0,0.560280751933476,0.0,0.4794520547945206,55,55
0.0,0.5,0.5012325235684898,0.21136909527622094,0.24657534246575344,199,199
0.0,0.0,0.536044257945548,0.0040032025620496394,0.008219178082191782,100,100
0.25,0.0,0.5687108367988287,0.0,0.4904109589041096,90,90
0.25,0.5,0.4657621888113397,0.0016012810248198558,0.2054794520547945,165,165
0.25,0.0,0.5213856951997684,0.0,0.9616438356164384,95,95
0.25,0.5,0.5028507987881881,0.023218574859887906,0.9643835616438357,200,200
0.25,0.5,0.46579982311874346,0.0008006405124099279,0.0410958904109589,275,275
0.5,0.0,0.6586756487213847,0.023218574859887906,0.019178082191780823,35,35
0.25,0.0,0.48213311254539803,0.0016012810248198558,0.8328767123287671,72,72
0.75,0.0,0.2859831021959849,0.0,0.7178082191780822,90,90
0.25,0.0,0.555087217507463,0.0,0.0,72,72
0.5,0.5,0.8129386748960314,0.0008006405124099279,0.0,86,86
0.0,0.5,0.5268803040852106,0.0032025620496397116,0.9561643835616438,220,220
0.25,0.5,0.5409555350657627,0.0008006405124099279,0.019178082191780823,155,155
0.25,0.0,0.4961142577573696,0.0,0.7780821917808219,220,220
0.25,0.5,0.5089099222851701,0.023218574859887906,0.8958904109589041,195,195
0.0,0.0,0.4400391396797261,0.0,0.08493150684931507,47,47
0.0,0.5,0.5169824812298884,0.023218574859887906,0.07945205479452055,145,145
0.25,0.5,0.5523963645258902,0.023218574859887906,0.9671232876712329,200,200
0.0,0.0,0.5947161432361838,0.0,0.0,70,70
0.0,0.5,0.5422162843648266,0.0016012810248198558,0.0684931506849315,150,150
0.25,0.5,0.47106862615962086,0.007205764611689351,0.4767123287671233,132,132
0.0,0.0,0.6052349321641657,0.01921537229783827,0.0,65,65
0.25,0.0,0.48209547823796584,0.0032025620496397116,0.31232876712328766,129,129
0.0,1.0,0.5738855540710972,0.023218574859887906,0.8273972602739726,45,45
0.25,0.5,0.5324689987392617,0.004803843074459567,0.9123287671232877,170,170
0.0,0.5,0.45334286735788965,0.0032025620496397116,0.0,85,85
0.25,0.0,0.4758293660500783,0.0,0.0,90,90
0.25,0.5,0.46892347063581497,0.0024019215372297837,0.13424657534246576,200,200
0.25,0.5,0.47394765067838307,0.023218574859887906,0.6821917808219178,241,241
0.25,0.5,0.4578025327888895,0.023218574859887906,0.8657534246575342,142,142
0.5,0.0,0.6288880943868378,0.0008006405124099279,0.0,70,70
0.75,0.0,0.3110287337937052,0.0,0.2136986301369863,34,34
0.5,0.0,0.6991889806747906,0.02241793434747798,0.0027397260273972603,40,40
0.25,0.5,0.49686694390607045,0.0024019215372297837,0.0,120,120
0.25,0.5,0.48299870161639546,0.0032025620496397116,0.0136986301369863,150,150
0.25,0.0,0.6067967559227156,0.0,0.0,45,45
0.25,0.5,0.49099599194624943,0.023218574859887906,0.7808219178082192,105,105
0.25,0.0,0.4777298985755465,0.009607686148919135,0.2493150684931507,128,128
0.25,0.5,0.5178292531471698,0.0,0.0,135,135
0.0,0.0,0.5278776132322207,0.0032025620496397116,0.5808219178082192,105,105
0.25,0.5,0.47078636885385095,0.004803843074459567,0.6,350,350
0.0,0.0,0.5708748094763223,0.0032025620496397116,0.0,55,55
0.25,0.5,0.4632406902132118,0.0032025620496397116,0.0,550,550
0.0,0.5,0.5828613363942736,0.0,0.2410958904109589,98,98
0.0,0.0,0.5393184426923767,0.011208967173738989,0.904109589041096,60,60
0.25,0.0,0.4662514348079867,0.0,0.8465753424657534,82,82
0.0,0.0,0.5233803134937887,0.007205764611689351,0.0,140,140
0.0,0.0,0.49984005419338473,0.0032025620496397116,0.6054794520547945,45,45
0.0,0.5,0.5121652898782543,0.0016012810248198558,0.27123287671232876,108,108
0.0,0.0,0.5618049413845654,0.0032025620496397116,0.0027397260273972603,52,52
0.25,0.5,0.4842970852228916,0.0024019215372297837,0.12054794520547946,169,169
0.25,0.0,0.4436332160397285,0.0,0.0,100,100
0.25,0.5,0.5637431082174658,0.0016012810248198558,0.3506849315068493,130,130
0.0,0.5,0.6222456391246283,0.0,0.8821917808219178,700,700
0.5,0.5,0.8573095233614936,0.0016012810248198558,0.10136986301369863,64,64
0.5,0.0,0.9052744481869865,0.0,0.0,65,65
0.25,0.0,0.4872325612028021,0.0024019215372297837,0.7342465753424657,100,100
0.25,1.0,0.48454170822122933,0.0,0.6054794520547945,75,75
0.0,0.5,0.6347778635003749,0.0016012810248198558,0.0,66,66
0.75,0.5,0.30244811169862373,0.0008006405124099279,0.273972602739726,109,109
0.0,0.5,0.6315224959072623,0.0016012810248198558,0.136986301369863,119,119
0.0,0.5,0.4489961048491864,0.0016012810248198558,0.821917808219178,125,125
0.25,0.5,0.516606138155538,0.0032025620496397116,0.0,425,425
0.0,0.5,0.5560845266545016,0.0024019215372297837,1.0,225,225
0.0,0.0,0.540334568993103,0.0032025620496397116,0.8356164383561644,90,90
0.5,0.0,0.6589014545659779,0.023218574859887906,0.0136986301369863,35,35
0.25,0.5,0.48800406450521905,0.0008006405124099279,0.07671232876712329,365,365
0.0,0.0,0.514178725326019,0.0016012810248198558,0.0,130,130
0.0,0.5,0.543364130741594,0.0008006405124099279,0.0,300,300
0.0,0.5,0.5405791919914407,0.0016012810248198558,0.06575342465753425,520,520
0.0,0.5,0.47633742920046984,0.0040032025620496394,0.0136986301369863,130,130
0.0,0.5,0.5680334192650207,0.0016012810248198558,0.0,95,95
0.0,0.5,0.6126488907287921,0.0008006405124099279,0.019178082191780823,75,75
0.0,0.0,0.5872457332104091,0.004803843074459567,0.0,50,50
0.25,0.5,0.5310200779030083,0.0016012810248198558,0.2904109589041096,425,425
0.0,0.5,0.5298910486799855,0.023218574859887906,0.11506849315068493,135,135
0.0,0.0,0.6891218034359952,0.0,0.9315068493150686,40,40
0.5,0.5,0.6034661197147386,0.0016012810248198558,0.7671232876712328,129,129
0.5,0.5,0.9273657866511371,0.0008006405124099279,0.09863013698630137,85,85
0.5,0.0,0.9342152306042237,0.0008006405124099279,0.24383561643835616,65,65
0.25,0.0,0.5768586643584399,0.0,0.12328767123287672,65,65
0.25,0.0,0.5548425945091537,0.010408326661329063,0.0,50,50
0.0,0.5,0.5219502098112798,0.0024019215372297837,0.25205479452054796,250,250
0.25,0.5,0.5799823118755114,0.0016012810248198558,0.4794520547945206,350,350
0.0,0.0,0.6227537022749914,0.0008006405124099279,0.0,55,55
0.0,0.5,0.4658374574262041,0.010408326661329063,0.0,125,125
0.0,0.0,0.5309071749807117,0.0,0.0,77,77
0.5,0.5,0.6390305402404977,0.0,0.7863013698630137,120,120
0.0,0.5,0.4383455958451634,0.0,0.0,75,75
0.0,0.5,0.5425173588243126,0.0,0.0,225,225
0.25,0.5,0.5406168262988444,0.0032025620496397116,0.0,190,190
0.25,0.0,0.4552810341907616,0.0008006405124099279,0.0547945205479452,84,84
0.25,0.5,0.5448506858852511,0.0,0.0,202,202
0.5,0.5,0.5984043053647667,0.0,0.6410958904109589,125,125
0.25,0.5,0.4832997760758815,0.0008006405124099279,0.7753424657534247,235,235
0.25,0.5,0.48757126996972033,0.0008006405124099279,0.0,205,205
0.5,0.5,0.5959392582278156,0.0008006405124099279,0.0,130,130
0.25,1.0,0.48002559132905276,0.0,1.0,75,75
0.0,0.0,0.5512108838416907,0.0,0.8356164383561644,60,60
0.0,0.5,0.5744877029900408,0.0032025620496397116,0.0,111,111
0.25,0.5,0.5054852003085841,0.0,0.0,100,100
0.0,0.5,0.5319985698963308,0.0016012810248198558,0.06575342465753425,175,175
0.0,0.0,0.526372240934819,0.0008006405124099279,0.0,150,150
0.0,0.0,0.4959449033738963,0.0032025620496397116,0.0,90,90
0.0,0.5,0.520896449203093,0.0008006405124099279,0.273972602739726,104,104
0.0,0.0,0.5958639896129228,0.0,0.0027397260273972603,20,20
0.0,0.5,0.5620119300754425,0.0024019215372297837,0.0,165,165
0.0,0.0,0.553318405058036,0.0008006405124099279,0.0,50,50
0.0,0.5,0.5063884236870422,0.0032025620496397116,0.005479452054794521,130,130
0.25,0.5,0.48841804188700166,0.0016012810248198558,0.0,100,100
0.0,0.5,0.5392996255386606,0.0016012810248198558,0.9917808219178083,500,500
0.5,0.0,0.6665224018215099,0.0016012810248198558,0.0,45,45
0.0,0.5,0.5735280281504629,0.0008006405124099279,0.6493150684931507,120,120
0.0,0.5,0.47957397963983794,0.010408326661329063,0.0,150,150
0.0,0.0,0.48792879589035465,0.0008006405124099279,0.0,61,61
0.0,0.0,0.5343318969572692,0.0008006405124099279,0.0136986301369863,75,75
0.5,0.0,0.6613665017029575,0.0,0.947945205479452,220,220
0.25,0.0,0.4984664019720526,0.0,0.2684931506849315,69,69
0.25,0.0,0.5764258698229412,0.0016012810248198558,0.0,47,47
0.0,0.5,0.5568183956494863,0.0016012810248198558,0.7726027397260274,179,179
0.0,0.5,0.4664584234988638,0.0024019215372297837,0.0410958904109589,700,700
0.5,0.0,0.6081515909903601,0.0008006405124099279,0.23835616438356164,90,90
0.25,0.5,0.49701748113579924,0.023218574859887906,0.8547945205479452,159,159
0.0,0.5,0.5230792390343026,0.0024019215372297837,0.11232876712328767,250,250
0.25,0.5,0.5315093238996553,0.0032025620496397116,0.0,215,215
0.25,0.5,0.46517885704608375,0.023218574859887906,0.08767123287671233,125,125
0.0,0.5,0.5841597200007413,0.004803843074459567,0.0,95,95
0.25,0.0,0.44423536495870053,0.0,0.0,500,500
0.25,0.5,0.452815987053782,0.023218574859887906,0.6602739726027397,150,150
0.0,0.5,0.5453775661893587,0.010408326661329063,0.11506849315068493,150,150
0.25,0.0,0.48307397023125986,0.0008006405124099279,0.18356164383561643,90,90
0.0,0.5,0.542592627439177,0.0008006405124099279,0.2219178082191781,171,171
0.5,0.5,0.6204956438289173,0.0024019215372297837,0.8410958904109589,155,155
0.25,0.0,0.5378507047024073,0.0008006405124099279,0.30684931506849317,50,50
0.25,0.5,0.5732645879984375,0.0008006405124099279,0.0,145,145
0.0,0.5,0.5647216002107598,0.0,0.23013698630136986,225,225
